small_p,small_c,big_p,big_c,Focusing_z,Focusing_x,Focusing_e_field,Focusing_FWHM,Focusing_beam_waist,Angle,Slope
800,9,900,1,,,,,,,
900,1,1200,9,,,,,,,
900,2,1200,8,24.594594594594593,58.019375672766415,0.3038728701190095,3.283100107642632,18.08396124865446,35.40994945033714,1.4066193389950818
900,3,1200,7,,,,,,,
900,4,1200,6,20.6019656019656,56.94294940796556,0.3549408573773932,2.2604951560818094,5.866523143164692,35.52935060311605,1.4004302846682621
900,5,1200,5,20.282555282555283,57.53498385360603,0.34784734006557555,2.0990312163616807,7.212055974165764,40.68992387380367,1.1630209068757595
900,6,1200,4,21.56019656019656,59.68783638320775,0.3269527420851899,2.368137782561895,8.611410118406887,51.76008743535617,0.7880509991137824
900,7,1200,3,22.358722358722357,61.35629709364908,0.3033940226510638,1.0764262648008582,1.937567276641552,49.05629164484152,0.8675633184514854
900,8,1200,2,25.233415233415233,65.17761033369214,0.2760058896913835,1.4531754574811657,2.0452099031216378,48.62533970892214,0.880832889080385
900,9,1200,1,26.990171990171987,67.97631862217438,0.25973773935197214,1.5608180839612515,1.937567276641552,49.88532851688648,0.8425159264419061
900,1,1100,9,,,,,,,
900,2,1100,8,26.03194103194103,58.1270182992465,0.3146134924140531,4.520990312163619,9.526372443487617,34.22207394477052,1.4702365795800985
900,3,1100,7,24.594594594594593,58.180839612486544,0.34050166424444506,3.175457481162546,8.449946178686758,36.07000718686258,1.3728512833574567
900,4,1100,6,23.796068796068795,58.44994617868676,0.31954613883057104,2.9063509149623243,5.382131324004305,37.657562101220584,1.2958313241371382
900,5,1100,5,23.157248157248155,58.66523143164693,0.30338874342299316,2.63724434876211,12.594187298170077,39.658717499989756,1.206273220282571
900,6,1100,4,24.275184275184273,60.38751345532831,0.27898572055065707,2.9063509149623314,12.59418729817007,41.159982682519725,1.1439018536827779
900,7,1100,3,27.948402948402947,64.3702906350915,0.27000080244871244,3.5522066738428393,14.585575888051665,42.72413306777372,1.082774184666061
900,8,1100,2,,,,,,,
900,9,1100,1,,,,,,,
900,1,1000,9,21.719901719901717,53.60602798708288,0.2876354477533435,1.3455328310010728,1.7761033369214232,32.53535264391354,1.5675503412751621
900,2,1000,8,,,,,,,
900,3,1000,7,,,,,,,
900,4,1000,6,26.83046683046683,59.31108719052745,0.26552250059828647,4.6824542518837475,13.724434876210978,35.7061729110315,1.3913309145892983
900,5,1000,5,26.990171990171987,59.741657696447795,0.24549568722468357,0.32292787944025747,0.4305705059203433,36.88183666692335,1.3327546740201481
900,6,1000,4,26.990171990171987,60.06458557588805,0.2280243205738252,0.6996770721205579,0.9687836383207724,38.21360536048141,1.2701525914877292
900,7,1000,3,28.267813267813267,61.73304628632939,0.21345613589632914,0.4843918191603933,0.699677072120565,38.95820495347232,1.23674068582875
900,8,1000,2,,,,,,,
900,9,1000,1,,,,,,,
1000,1,1200,9,,,,,,,
1000,2,1200,8,,,,,,,
1000,3,1200,7,,,,,,,
1000,4,1200,6,,,,,,,
1000,5,1200,5,21.4004914004914,59.25726587728741,0.32184201131847723,2.9063509149623243,11.517761033369212,44.93834282327384,1.0021545608820508
1000,6,1200,4,24.434889434889435,63.293864370290635,0.2843178284937316,3.2831001076426247,7.857911733046279,46.474253973576694,0.9498189415042582
1000,7,1200,3,25.71253071253071,65.44671689989235,0.2890916169318529,3.4983853606028035,10.92572658772874,48.08261210624235,0.8977966243159665
1000,8,1200,2,27.14987714987715,67.86867599569429,0.25788425247656277,1.5069967707212086,2.0452099031216378,49.38346339047413,0.8576044299432013
1000,9,1200,1,27.309582309582307,68.51453175457482,0.2546381958659022,1.237890204520994,1.7761033369214232,50.30017184453844,0.8302109289793106
1000,1,1100,9,,,,,,,
1000,2,1100,8,,,,,,,
1000,3,1100,7,,,,,,,
1000,4,1100,6,19.164619164619165,54.57481162540366,0.2565782574166686,0.26910656620021456,0.3767491926803004,42.1874744822697,1.103330963265834
1000,5,1100,5,25.87223587223587,61.6254036598493,0.24682833782123403,4.251883745963397,15.392895586652308,43.35416968850323,1.0591661468809814
1000,6,1100,4,27.14987714987715,63.40150699677072,0.2463060557867191,0.9149623250807295,1.776103336921416,43.910643598875765,1.0387674634985364
1000,7,1100,3,,,,,,,
1000,8,1100,2,,,,,,,
1000,9,1100,1,,,,,,,
1100,1,1200,9,,,,,,,
1100,2,1200,8,,,,,,,
1100,3,1200,7,,,,,,,
1100,4,1200,6,34.65601965601965,74.21959095801938,0.24429899594073867,0.10764262648008582,0.21528525296017165,46.74261339802153,0.9409491022765983
1100,5,1200,5,29.385749385749385,69.21420882669537,0.258368850845427,5.705059203444563,19.106566200215283,48.20411769776238,0.8939738798242355
1100,6,1200,4,21.719901719901717,60.33369214208827,0.2645132550246736,0.05382131324004291,0.05382131324004291,48.82925517070917,0.8745323116268646
1100,7,1200,3,27.628992628992627,68.51453175457482,0.25403321782626254,0.5382131324004433,0.7534983853606008,49.65577086490169,0.8493896753180813
1100,8,1200,2,27.46928746928747,68.67599569429494,0.25386429868188987,0.9687836383207724,1.5608180839612515,50.15259367924282,0.8345713065799911
1100,9,1200,1,31.3022113022113,73.19698600645856,0.2353867766202692,1.130247578040894,1.6684607104413374,50.802405444320215,0.8155101924552532
